device/lge/g4-common/g4.mk was modified, regenerating...
[824/1065] including ./test/vts-testcase/hal/boot/V1_0/target_profiling/Android.mk ...
[825/1065] including ./test/vts-testcase/hal/broadcastradio/V1_0/target/Android.mk ...
[826/1065] including ./test/vts-testcase/hal/broadcastradio/V1_0/target_profiling/Android.mk ...
[827/1065] including ./test/vts-testcase/hal/broadcastradio/V1_1/target/Android.mk ...
[828/1065] including ./test/vts-testcase/hal/broadcastradio/V1_1/target_profiling/Android.mk ...
[829/1065] including ./test/vts-testcase/hal/camera/provider/V2_4/target/Android.mk ...
[830/1065] including ./test/vts-testcase/hal/camera/provider/V2_4/target_profiling/Android.mk ...
[831/1065] including ./test/vts-testcase/hal/cas/V1_0/target/Android.mk ...
[832/1065] including ./test/vts-testcase/hal/configstore/V1_0/target/Android.mk ...
[833/1065] including ./test/vts-testcase/hal/configstore/V1_0/target_profiling/Android.mk ...
[834/1065] including ./test/vts-testcase/hal/configstore/V1_0/target_replay/Android.mk ...
[835/1065] including ./test/vts-testcase/hal/contexthub/V1_0/host/Android.mk ...
[836/1065] including ./test/vts-testcase/hal/contexthub/V1_0/target/Android.mk ...
[837/1065] including ./test/vts-testcase/hal/contexthub/V1_0/target_profiling/Android.mk ...
[838/1065] including ./test/vts-testcase/hal/contexthub/V1_0/target_replay/Android.mk ...
[839/1065] including ./test/vts-testcase/hal/drm/V1_0/target/Android.mk ...
[840/1065] including ./test/vts-testcase/hal/drm/V1_0/target_profiling/Android.mk ...
[841/1065] including ./test/vts-testcase/hal/dumpstate/V1_0/target/Android.mk ...
[842/1065] including ./test/vts-testcase/hal/gatekeeper/V1_0/target/Android.mk ...
[843/1065] including ./test/vts-testcase/hal/gatekeeper/V1_0/target_profiling/Android.mk ...
[844/1065] including ./test/vts-testcase/hal/gatekeeper/V1_0/target_replay/Android.mk ...
[845/1065] including ./test/vts-testcase/hal/gnss/V1_0/host/binderize/Android.mk ...
[846/1065] including ./test/vts-testcase/hal/gnss/V1_0/target/Android.mk ...
[847/1065] including ./test/vts-testcase/hal/gnss/V1_0/target_profiling/Android.mk ...
[848/1065] including ./test/vts-testcase/hal/graphics/composer/V2_1/target/Android.mk ...
[849/1065] including ./test/vts-testcase/hal/graphics/composer/V2_1/target_profiling/Android.mk ...
[850/1065] including ./test/vts-testcase/hal/graphics/mapper/V2_0/target/Android.mk ...
[851/1065] including ./test/vts-testcase/hal/graphics/mapper/V2_0/target_profiling/Android.mk ...
[852/1065] including ./test/vts-testcase/hal/health/V1_0/target/Android.mk ...
[853/1065] including ./test/vts-testcase/hal/health/V1_0/target_profiling/Android.mk ...
[854/1065] including ./test/vts-testcase/hal/ir/V1_0/target/Android.mk ...
[855/1065] including ./test/vts-testcase/hal/ir/V1_0/target_profiling/Android.mk ...
[856/1065] including ./test/vts-testcase/hal/keymaster/V3_0/target/Android.mk ...
[857/1065] including ./test/vts-testcase/hal/keymaster/V3_0/target_profiling/Android.mk ...
[858/1065] including ./test/vts-testcase/hal/keymaster/V3_0/target_replay/Android.mk ...
[859/1065] including ./test/vts-testcase/hal/light/V2_0/target/Android.mk ...
[860/1065] including ./test/vts-testcase/hal/light/V2_0/target_profiling/Android.mk ...
[861/1065] including ./test/vts-testcase/hal/light/V2_0/target_replay/Android.mk ...
[862/1065] including ./test/vts-testcase/hal/media/omx/V1_0/host/Android.mk ...
[863/1065] including ./test/vts-testcase/hal/media/omx/V1_0/host_basic/Android.mk ...
[864/1065] including ./test/vts-testcase/hal/media/omx/V1_0/host_omxstore/Android.mk ...
[865/1065] including ./test/vts-testcase/hal/memtrack/V1_0/target/Android.mk ...
[866/1065] including ./test/vts-testcase/hal/memtrack/V1_0/target_profiling/Android.mk ...
[867/1065] including ./test/vts-testcase/hal/memtrack/V1_0/target_replay/Android.mk ...
[868/1065] including ./test/vts-testcase/hal/neuralnetworks/V1_0/target/Android.mk ...
[869/1065] including ./test/vts-testcase/hal/neuralnetworks/V1_0/target_profiling/Android.mk ...
[870/1065] including ./test/vts-testcase/hal/nfc/V1_0/host/binderize/Android.mk ...
[871/1065] including ./test/vts-testcase/hal/nfc/V1_0/host/passthrough/Android.mk ...
[872/1065] including ./test/vts-testcase/hal/nfc/V1_0/host_profiling/Android.mk ...
[873/1065] including ./test/vts-testcase/hal/nfc/V1_0/target/Android.mk ...
[874/1065] including ./test/vts-testcase/hal/nfc/V1_0/target_profiling/Android.mk ...
[875/1065] including ./test/vts-testcase/hal/nfc/V1_0/target_replay/Android.mk ...
[876/1065] including ./test/vts-testcase/hal/oemlock/V1_0/target/Android.mk ...
[877/1065] including ./test/vts-testcase/hal/oemlock/V1_0/target_profiling/Android.mk ...
[878/1065] including ./test/vts-testcase/hal/power/V1_0/target/Android.mk ...
[879/1065] including ./test/vts-testcase/hal/power/V1_0/target_profiling/Android.mk ...
[880/1065] including ./test/vts-testcase/hal/power/V1_0/target_replay/Android.mk ...
[881/1065] including ./test/vts-testcase/hal/power/V1_1/target/Android.mk ...
[882/1065] including ./test/vts-testcase/hal/power/V1_1/target_profiling/Android.mk ...
[883/1065] including ./test/vts-testcase/hal/radio/V1_0/host/Android.mk ...
[884/1065] including ./test/vts-testcase/hal/radio/V1_0/target/Android.mk ...
[885/1065] including ./test/vts-testcase/hal/radio/V1_0/target_profiling/Android.mk ...
[886/1065] including ./test/vts-testcase/hal/radio/V1_1/target/Android.mk ...
[887/1065] including ./test/vts-testcase/hal/radio/deprecated/V1_0/host/Android.mk ...
[888/1065] including ./test/vts-testcase/hal/renderscript/V1_0/target/Android.mk ...
[889/1065] including ./test/vts-testcase/hal/renderscript/V1_0/target_profiling/Android.mk ...
[890/1065] including ./test/vts-testcase/hal/sensors/V1_0/host/Android.mk ...
[891/1065] including ./test/vts-testcase/hal/sensors/V1_0/host_profiling/Android.mk ...
[892/1065] including ./test/vts-testcase/hal/sensors/V1_0/target/Android.mk ...
[893/1065] including ./test/vts-testcase/hal/sensors/V1_0/target_profiling/Android.mk ...
[894/1065] including ./test/vts-testcase/hal/soundtrigger/V2_0/target/Android.mk ...
[895/1065] including ./test/vts-testcase/hal/soundtrigger/V2_0/target_profiling/Android.mk ...
[896/1065] including ./test/vts-testcase/hal/tetheroffload/config/V1_0/target/Android.mk ...
[897/1065] including ./test/vts-testcase/hal/tetheroffload/config/V1_0/target_profiling/Android.mk ...
[898/1065] including ./test/vts-testcase/hal/tetheroffload/control/V1_0/target/Android.mk ...
[899/1065] including ./test/vts-testcase/hal/tetheroffload/control/V1_0/target_profiling/Android.mk ...
[900/1065] including ./test/vts-testcase/hal/thermal/V1_0/target/Android.mk ...
[901/1065] including ./test/vts-testcase/hal/thermal/V1_0/target_profiling/Android.mk ...
[902/1065] including ./test/vts-testcase/hal/thermal/V1_0/target_replay/Android.mk ...
[903/1065] including ./test/vts-testcase/hal/thermal/V1_0/target_stress/Android.mk ...
[904/1065] including ./test/vts-testcase/hal/thermal/V1_1/target/Android.mk ...
[905/1065] including ./test/vts-testcase/hal/thermal/V1_1/target_profiling/Android.mk ...
[906/1065] including ./test/vts-testcase/hal/treble/hidl_shim/Android.mk ...
[907/1065] including ./test/vts-testcase/hal/treble/platform_version/Android.mk ...
[908/1065] including ./test/vts-testcase/hal/treble/vintf/Android.mk ...
[909/1065] including ./test/vts-testcase/hal/tv/cec/V1_0/host/Android.mk ...
[910/1065] including ./test/vts-testcase/hal/tv/cec/V1_0/host_profiling/Android.mk ...
[911/1065] including ./test/vts-testcase/hal/tv/input/V1_0/host/Android.mk ...
[912/1065] including ./test/vts-testcase/hal/tv/input/V1_0/host_profiling/Android.mk ...
[913/1065] including ./test/vts-testcase/hal/tv/input/V1_0/target/Android.mk ...
[914/1065] including ./test/vts-testcase/hal/tv/input/V1_0/target_profiling/Android.mk ...
[915/1065] including ./test/vts-testcase/hal/usb/V1_0/target/Android.mk ...
[916/1065] including ./test/vts-testcase/hal/usb/V1_0/target_profiling/Android.mk ...
[917/1065] including ./test/vts-testcase/hal/usb/V1_0/target_replay/Android.mk ...
[918/1065] including ./test/vts-testcase/hal/usb/V1_1/target/Android.mk ...
[919/1065] including ./test/vts-testcase/hal/vibrator/V1_0/host/Android.mk ...
[920/1065] including ./test/vts-testcase/hal/vibrator/V1_0/host_profiling/Android.mk ...
[921/1065] including ./test/vts-testcase/hal/vibrator/V1_0/target/Android.mk ...
[922/1065] including ./test/vts-testcase/hal/vibrator/V1_0/target_profiling/Android.mk ...
[923/1065] including ./test/vts-testcase/hal/vibrator/V1_0/target_replay/Android.mk ...
[924/1065] including ./test/vts-testcase/hal/vibrator/V1_1/target/Android.mk ...
[925/1065] including ./test/vts-testcase/hal/vr/V1_0/host/Android.mk ...
[926/1065] including ./test/vts-testcase/hal/vr/V1_0/target/Android.mk ...
[927/1065] including ./test/vts-testcase/hal/vr/V1_0/target_profiling/Android.mk ...
[928/1065] including ./test/vts-testcase/hal/vr/V1_0/target_replay/Android.mk ...
[929/1065] including ./test/vts-testcase/hal/weaver/V1_0/target/Android.mk ...
[930/1065] including ./test/vts-testcase/hal/weaver/V1_0/target_profiling/Android.mk ...
[931/1065] including ./test/vts-testcase/hal/wifi/V1_0/host/Android.mk ...
[932/1065] including ./test/vts-testcase/hal/wifi/V1_0/target/nan/Android.mk ...
[933/1065] including ./test/vts-testcase/hal/wifi/V1_0/target_profiling/base/Android.mk ...
[934/1065] including ./test/vts-testcase/hal/wifi/V1_0/target_profiling/nan/Android.mk ...
[935/1065] including ./test/vts-testcase/hal/wifi/V1_1/target/base/Android.mk ...
[936/1065] including ./test/vts-testcase/hal/wifi/V1_1/target_profiling/base/Android.mk ...
[937/1065] including ./test/vts-testcase/hal/wifi/offload/V1_0/target/Android.mk ...
[938/1065] including ./test/vts-testcase/hal/wifi/supplicant/V1_0/target/Android.mk ...
[939/1065] including ./test/vts-testcase/hal/wifi/supplicant/V1_0/target_profiling/Android.mk ...
[940/1065] including ./test/vts-testcase/kernel/api/binder/Android.mk ...
[941/1065] including ./test/vts-testcase/kernel/api/hwbinder/Android.mk ...
[942/1065] including ./test/vts-testcase/kernel/api/libcutils/Android.mk ...
[943/1065] including ./test/vts-testcase/kernel/api/netd/Android.mk ...
[944/1065] including ./test/vts-testcase/kernel/api/proc/Android.mk ...
[945/1065] including ./test/vts-testcase/kernel/api/qtaguid/Android.mk ...
[946/1065] including ./test/vts-testcase/kernel/api/selinux/Android.mk ...
[947/1065] including ./test/vts-testcase/kernel/api/sysfs/Android.mk ...
[948/1065] including ./test/vts-testcase/kernel/api/tun/Android.mk ...
[949/1065] including ./test/vts-testcase/kernel/config/Android.mk ...
[950/1065] including ./test/vts-testcase/kernel/cpu_profiling/Android.mk ...
[951/1065] including ./test/vts-testcase/kernel/linux_kselftest/presubmit/Android.mk ...
[952/1065] including ./test/vts-testcase/kernel/linux_kselftest/stable/Android.mk ...
[953/1065] including ./test/vts-testcase/kernel/linux_kselftest/staging/Android.mk ...
[954/1065] including ./test/vts-testcase/kernel/ltp/stable/Android.mk ...
[955/1065] including ./test/vts-testcase/kernel/ltp/staging/Android.mk ...
[956/1065] including ./test/vts-testcase/kernel/memory/Android.mk ...
[957/1065] including ./test/vts-testcase/kernel/syscall/Android.mk ...
[958/1065] including ./test/vts-testcase/performance/audio_loopback_test/Android.mk ...
[959/1065] including ./test/vts-testcase/performance/binder_benchmark/binder_performance_systrace_test/Android.mk ...
[960/1065] including ./test/vts-testcase/performance/binder_benchmark/binder_performance_test/Android.mk ...
[961/1065] including ./test/vts-testcase/performance/binder_throughput_test/binder_throughput_benchmark/Android.mk ...
[962/1065] including ./test/vts-testcase/performance/binder_throughput_test/binder_throughput_benchmark_systrace/Android.mk ...
[963/1065] including ./test/vts-testcase/performance/fmq_benchmark/Android.mk ...
[964/1065] including ./test/vts-testcase/performance/hidl_trace_recorder/Android.mk ...
[965/1065] including ./test/vts-testcase/performance/hwbinder_benchmark/binderize/Android.mk ...
[966/1065] including ./test/vts-testcase/performance/hwbinder_benchmark/binderize_systrace/Android.mk ...
[967/1065] including ./test/vts-testcase/performance/hwbinder_benchmark/passthrough/Android.mk ...
[968/1065] including ./test/vts-testcase/performance/hwbinder_benchmark/passthrough_systrace/Android.mk ...
[969/1065] including ./test/vts-testcase/performance/hwbinder_benchmark_adb/binderize/Android.mk ...
[970/1065] including ./test/vts-testcase/performance/hwbinder_benchmark_adb/binderize_systrace/Android.mk ...
[971/1065] including ./test/vts-testcase/performance/hwbinder_latency_test/binderize/Android.mk ...
[972/1065] including ./test/vts-testcase/performance/hwbinder_latency_test/binderize_systrace/Android.mk ...
[973/1065] including ./test/vts-testcase/performance/hwbinder_latency_test/passthrough/Android.mk ...
[974/1065] including ./test/vts-testcase/performance/hwbinder_latency_test/passthrough_systrace/Android.mk ...
[975/1065] including ./test/vts-testcase/performance/hwbinder_throughput_test/binderize/Android.mk ...
[976/1065] including ./test/vts-testcase/performance/hwbinder_throughput_test/binderize_systrace/Android.mk ...
[977/1065] including ./test/vts-testcase/performance/hwbinder_throughput_test/passthrough/Android.mk ...
[978/1065] including ./test/vts-testcase/performance/hwbinder_throughput_test/passthrough_systrace/Android.mk ...
[979/1065] including ./test/vts-testcase/security/Android.mk ...
[980/1065] including ./test/vts-testcase/vndk/dependency/Android.mk ...
[981/1065] including ./test/vts/agents/apps/vts_agent_app/Android.mk ...
[982/1065] including ./test/vts/agents/hal/Android.mk ...
[983/1065] including ./test/vts/compilation_tools/vtsc/test/Android.mk ...
[984/1065] including ./test/vts/drivers/shell/Android.mk ...
[985/1065] including ./test/vts/hals/light/bullhead/Android.mk ...
[986/1065] including ./test/vts/harnesses/tradefed/tests/Android.mk ...
[987/1065] including ./test/vts/proto/Android.mk ...
[988/1065] including ./test/vts/runners/target/gtest/Android.mk ...
[989/1065] including ./test/vts/specification/Android.mk ...
[990/1065] including ./test/vts/testcases/codelab/hello_world/Android.mk ...
[991/1065] including ./test/vts/testcases/codelab/hello_world_staging/Android.mk ...
[992/1065] including ./test/vts/testcases/codelab/target_binary/Android.mk ...
[993/1065] including ./test/vts/testcases/fuzz/hal_light/conventional/Android.mk ...
[994/1065] including ./test/vts/testcases/fuzz/hal_light/conventional_standalone/Android.mk ...
[995/1065] including ./test/vts/testcases/host/camera/conventional/2_1/Android.mk ...
[996/1065] including ./test/vts/testcases/host/camera/conventional/3_4/Android.mk ...
[997/1065] including ./test/vts/testcases/host/camera_its/Android.mk ...
[998/1065] including ./test/vts/testcases/host/light/conventional/Android.mk ...
[999/1065] including ./test/vts/testcases/host/reboot/RebootRootRemountTest/Android.mk ...
[1000/1065] including ./test/vts/testcases/host/reboot/RebootTest/Android.mk ...
[1001/1065] including ./test/vts/testcases/host/shell/Android.mk ...
[1002/1065] including ./test/vts/testcases/host/shell_binary_crash_test/Android.mk ...
[1003/1065] including ./test/vts/testcases/library/bionic_unit_tests/Android.mk ...
[1004/1065] including ./test/vts/testcases/library/bionic_unit_tests_static/Android.mk ...
[1005/1065] including ./test/vts/testcases/system/libc/Android.mk ...
[1006/1065] including ./test/vts/testcases/system/qtaguid/Android.mk ...
[1007/1065] including ./test/vts/testcases/target/hal_lights/Android.mk ...
[1008/1065] including ./test/vts/testcases/target/hal_power/Android.mk ...
[1009/1065] including ./test/vts/testcases/vts_selftest/test_framework/base_test/Android.mk ...
[1010/1065] including ./test/vts/tools/vts-tradefed/Android.mk ...
[1011/1065] including ./test/vts/utils/python/archive/Android.mk ...
[1012/1065] including ./test/vts/utils/python/coverage/Android.mk ...
[1013/1065] including ./tools/apksig/Android.mk ...
[1014/1065] including ./tools/external/fat32lib/Android.mk ...
[1015/1065] including ./tools/loganalysis/Android.mk ...
[1016/1065] including ./tools/test/connectivity/Android.mk ...
[1017/1065] including ./tools/tradefederation/contrib/Android.mk ...
[1018/1065] including ./tools/tradefederation/core/Android.mk ...
[1019/1065] including ./vendor/aoscp-themes/Android.mk ...
[1020/1065] including ./vendor/aoscp/prebuilt/Android.mk ...
[1021/1065] including ./vendor/codeaurora/telephony/ims/Android.mk ...
[1022/1065] including ./vendor/codeaurora/telephony/internal/Android.mk ...
[1023/1065] including ./vendor/lge/bullhead/Android.mk ...
[1024/1065] including ./vendor/lge/d850/Android.mk ...
[1025/1065] including ./vendor/lge/d851/Android.mk ...
[1026/1065] including ./vendor/lge/d852/Android.mk ...
[1027/1065] including ./vendor/lge/d855/Android.mk ...
[1028/1065] including ./vendor/lge/f400/Android.mk ...
[1029/1065] including ./vendor/lge/g2-common/Android.mk ...
[1030/1065] including ./vendor/lge/g2m/Android.mk ...
[1031/1065] including ./vendor/lge/g3-common/Android.mk ...
[1032/1065] including ./vendor/lge/g4-common/Android.mk ...
[1033/1065] including ./vendor/lge/g5-common/Android.mk ...
[1034/1065] including ./vendor/lge/g6-common/Android.mk ...
[1035/1065] including ./vendor/lge/h811/Android.mk ...
[1036/1065] including ./vendor/lge/h815/Android.mk ...
[1037/1065] including ./vendor/lge/h830/Android.mk ...
[1038/1065] including ./vendor/lge/h850/Android.mk ...
[1039/1065] including ./vendor/lge/h870/Android.mk ...
[1040/1065] including ./vendor/lge/h872/Android.mk ...
[1041/1065] including ./vendor/lge/h910/Android.mk ...
[1042/1065] including ./vendor/lge/h918/Android.mk ...
[1043/1065] including ./vendor/lge/hammerhead/Android.mk ...
[1044/1065] including ./vendor/lge/hammerheadcaf/Android.mk ...
[1045/1065] including ./vendor/lge/jag3gds/Android.mk ...
[1046/1065] including ./vendor/lge/jagnm/Android.mk ...
[1047/1065] including ./vendor/lge/ls990/Android.mk ...
[1048/1065] including ./vendor/lge/ls997/Android.mk ...
[1049/1065] including ./vendor/lge/msm8226-common/Android.mk ...
[1050/1065] including ./vendor/lge/msm8996-common/Android.mk ...
[1051/1065] including ./vendor/lge/us996/Android.mk ...
[1052/1065] including ./vendor/lge/us997/Android.mk ...
[1053/1065] including ./vendor/lge/v20-common/Android.mk ...
[1054/1065] including ./vendor/lge/v410/Android.mk ...
[1055/1065] including ./vendor/lge/v4xx-common/Android.mk ...
[1056/1065] including ./vendor/lge/v500/Android.mk ...
[1057/1065] including ./vendor/lge/v521/Android.mk ...
[1058/1065] including ./vendor/lge/vk810/Android.mk ...
[1059/1065] including ./vendor/lge/vs985/Android.mk ...
[1060/1065] including ./vendor/lge/vs995/Android.mk ...
[1061/1065] including ./vendor/lge/w5/Android.mk ...
[1062/1065] including ./vendor/lge/w7/Android.mk ...
[1063/1065] including ./vendor/qcom/opensource/cryptfs_hw/Android.mk ...
build/core/binary.mk:40: warning: libcryptfs_hw uses deprecated kernel header dependency path.
[1064/1065] including ./vendor/qcom/opensource/dataservices/Android.mk ...
build/core/binary.mk:40: warning: librmnetctl uses deprecated kernel header dependency path.
build/core/binary.mk:40: warning: sockev uses deprecated kernel header dependency path.
[1065/1065] including ./vendor/qcom/opensource/interfaces/wifi/supplicant/1.0/Android.mk ...
PRODUCT_COPY_FILES device/lge/g4-common/gps/etc/gps.conf:system/etc/gps.conf ignored.
platform_testing/build/tasks/tests/instrumentation_metric_test_list.mk: warning: continuous_instrumentation_metric_tests: Unknown installed file for module perf-setup.sh 
platform_testing/build/tasks/tests/instrumentation_test_list.mk: warning: continuous_instrumentation_tests: Unknown installed file for module RecyclerViewTests 
platform_testing/build/tasks/tests/instrumentation_test_list.mk: warning: continuous_instrumentation_tests: Unknown installed file for module SettingsFunctionalTests 
platform_testing/build/tasks/tests/instrumentation_test_list.mk: warning: continuous_instrumentation_tests: Unknown installed file for module LauncherFunctionalTests 
platform_testing/build/tasks/tests/instrumentation_test_list.mk: warning: continuous_instrumentation_tests: Unknown installed file for module EmergencyInfoTests 
platform_testing/build/tasks/tests/native_metric_test_list.mk: warning: continuous_native_metric_tests: Unknown installed file for module perf-setup.sh 
build/core/Makefile:39: warning: overriding commands for target `/home/kessaras/cypher-o/out/target/product/h815/system/etc/permissions/android.software.live_wallpaper.xml'
build/core/base_rules.mk:390: warning: ignoring old commands for target `/home/kessaras/cypher-o/out/target/product/h815/system/etc/permissions/android.software.live_wallpaper.xml'

